area_name,salary_in_rub
Уральск,26670.15
Фергана,26966.08
Шахты,30000.0
Балаково,32300.0
Новомосковск (Тульская область),35000.0
Рогачев,36661.25
Семей,38200.05
Гянджа,40000.0
Велиж,40000.0
Балабаново,40000.0
Сергиев Посад,40000.0
Полоцк,40935.72
Нововоронеж,45000.0
Бийск,48750.0
Жалагаш,52472.850000000006
Кировоград,53039.2
Костанай,55850.39522222223
Атырау,56080.87499999999
Глубокое (Восточно-Казахстанская область),56133.825
Сергеевка (Северо-Казахстанская область),56133.825
Аксай (Казахстан),56133.825
Курчатов (Казахстан),56133.825
Софиевка (Казахстан),56133.825
Демьянка (Тюменская область),57500.0
Тобольск,57500.0
Московский (Тюменская область),57500.0
Андреевский (Тюменская область),57500.0
Пятигорск,58333.333333333336
Ленинградская станица,60000.0
Новороссийск,62666.25555555556
Усть-Каменогорск,63729.9125
Павловский Посад,65000.0
Железногорск (Красноярский край),65000.0
Ачинск,65000.0
Зеленогорск (Красноярский край),65000.0
Переславль-Залесский,65000.0
Орехово-Зуево,65000.0
Черкассы,66993.56999999999
Хмельницкий,69733.80555555556
Ростов (Ярославская область),70000.0
Ленинск-Кузнецкий,70000.0
Новоалтайск,70000.0
Волгореченск,70000.0
Петергоф,72500.0
Шымкент,74208.61875
Миасс,75000.0
Алупка,75000.0
Красноярский,75000.0
Петропавловск,75146.7
Витебск,75238.12708333333
Запорожье,75808.858
Волжский(Волгоградская область),77083.33333333333
Старый Оскол,77500.0
Черновцы,78105.02625
Боржоми,78424.625
Кобулети,78424.625
Винница,78657.59599999999
Губкинский,80000.0
Киров (Кировская область),81341.46341463414
Брест,82334.4206625
Волжский (Волгоградская область),82857.14285714286
Дубна,83214.28571428571
Николаев,84149.06625
Пенза,86224.14285714286
Жуковский,86666.66666666667
Липецк,87500.0
Караганда,87789.57909090909
Брянск,87804.87804878049
Тольятти,88250.86923076923
Нижний Тагил,88333.33333333333
Новочебоксарск,88750.0
Петрозаводск,91471.15384615384
Набережные Челны,91882.48756578947
Ставрополь,92039.47368421052
Тюмень,94719.76121212122
Ташкент,94865.04270515779
Волгодонск,95000.0
Тула,95267.85714285714
Вологда,96093.75
Барнаул,96931.87534722223
Тамбов,97750.0
Таганрог,98276.88
Курск,99895.83333333333
Челябинск,99983.6844267516
Пушкин,100000.0
Алматы,100307.12262867647
Йошкар-Ола,101014.70588235294
Калуга,101375.0
Астрахань,101447.36842105263
Смоленск,101506.41085714285
Владимир,101539.36636363636
Иркутск,101622.41153846153
Лесной (Минская область),102649.9125
Кемерово,102816.31071428572
Ногинск,103125.0
Ижевск,103212.073828125
Томск,103420.67174157304
Наро-Фоминск,105000.0
Комсомольск-на-Амуре,105000.0
Ялта,106666.66666666667
Кострома,106904.76190476191
Череповец,107500.0
Чита,108571.42857142857
Актобе,108697.8
Электросталь,109230.76923076923
Самарканд,110641.26166666667
Саратов,110908.29999999999
Пермь,111049.53171874999
Чебоксары,111080.64516129032
Павлодар,111567.525
Дания,111655.95
Балашиха,112142.85714285714
Севастополь,112173.1592857143
Орел,112343.75
Селятино,112500.0
Волгоград,112567.09351851851
Белгород,112621.9512195122
Уфа,112649.90387820512
Ярославль,112861.33277777777
Нур-Султан,113255.29226737985
Гродно,113556.6615
Тверь,113701.2080357143
Махачкала,115000.0
Ростов-на-Дону,115142.18177338708
Омск,115530.71344512195
Бухара,115601.28
Мурманск,117163.63636363637
Новокузнецк,117202.375
Рязань,118448.57333333333
Краснодар,118544.9112267658
Магнитогорск,119545.45454545454
Тернополь,120784.595
Зеленоград,121000.0
Красноярск,121008.54294701986
Гомель,121630.61021739131
Владивосток,121749.35789473684
Иннополис,121989.796875
Симферополь,122298.59825
Якутск,123333.33333333333
Хабаровск,124901.31964285715
Испания,125000.0
Курган,125714.28571428571
Иваново (Ивановская область),126025.71847826087
Казань,127291.69207349082
Могилев,128177.52166666667
Сургут,129166.66666666667
Златоуст,130000.0
Житомир,130309.89166666666
Самара,130444.88753846154
Ковель,130766.8
Екатеринбург,132575.24320304568
Мытищи,133214.2857142857
Ульяновск,133521.38161764704
Воронеж,134590.09525
Находка,135000.0
Белогорск,135000.0
Большой Камень,135000.0
Уссурийск,135000.0
Кутаиси,136601.25
Туркменистан,136601.25
Румыния,136601.25
Телави,136601.25
Калининград,136834.9858490566
Краматорск,139034.8
Шимск,140000.0
Астана,140100.5846054054
Днепр (Днепропетровск),140300.88749999998
Новочеркасск,141250.0
Сыктывкар,141250.0
Улан-Удэ,141666.66666666666
Сочи,142481.54153225807
Архангельск,142687.91363636364
Бишкек,143642.29234745764
Великий Новгород,145681.5361111111
Арбузинка,145751.695
Саранск,146715.83599999998
Новосибирск,147274.42521212122
Минск,147739.0034388127
Санкт-Петербург,148437.6625150695
Слуцк,149166.0
Несвиж,149166.0
Солигорск,149166.0
Старые Дороги,149166.0
Боровляны,149166.0
Борисов,149166.0
Смолевичи,149166.0
Березино,149166.0
Столбцы,149166.0
Радошковичи,149166.0
Марьина Горка,149166.0
Мядель,149166.0
Воложин,149166.0
Крупки,149166.0
Любань,149166.0
Узда,149166.0
Вилейка,149166.0
Мачулищи,149166.0
Копыль,149166.0
Логойск,149166.0
Дзержинск (Беларусь),149166.0
Клецк,149166.0
Михановичи,149166.0
Молодечно,149166.0
Заславль,149166.0
Хатежино,149166.0
Жодино,149166.0
Фаниполь,149166.0
Червень,149166.0
Нижний Новгород,149972.45447058824
Альметьевск,150000.0
Таиланд,150355.475
Луцк,150479.57714285716
Туркестан,152799.0
Чехия,152948.81846153847
Нижневартовск,153333.33333333334
Братск,153333.33333333334
Кишинёв,155893.125
Мальта,158934.24333333332
Болгария,159355.125
Рыбинск,160000.0
Энгельс,160000.0
Латвия,160155.47
Ангарск,162500.0
Норильск,165000.0
Донецк (Ростовская область),165000.0
Нидерланды,166287.46875
Одесса,167556.38529411764
Харьков,169975.29458536586
Грозный,170000.0
Донецк (Украина),170237.69541666665
Донецк,170434.44
Псков,170813.46125
Одинцово,172500.0
Пушкино (Московская область),175000.0
Баку,176765.53322916667
Биробиджан,178333.33333333334
Дзержинск (Нижегородская область),180000.0
Москва,180915.55340447073
Подольск (Московская область),182000.0
Лобня,183333.33333333334
Таджикистан,184501.6
Горно-Алтайск,185000.0
Индонезия,185162.2642857143
Полтава,189445.6025
Байконур (Кызылорд. обл),190000.0
Оренбург,191545.45454545456
Адлер,200000.0
Королев,202222.22222222222
Обнинск,202500.0
Апрелевка,202500.0
Краснознаменск (Московская область),202500.0
Голицыно,202500.0
Киев,204038.43172718122
Красногорск,206388.88888888888
Майкоп,206500.0
Израиль,207350.805
Греция,207555.83333333334
Серпухов,208214.2857142857
Абакан,211210.29166666666
Эстония,212083.18
Троицк (Московская область),215000.0
Львов,215553.43875
Южно-Сахалинск,217500.0
Петропавловск-Камчатский,217500.0
Благовещенск (Амурская область),217500.0
Люберцы,223333.33333333334
Нижнекамск,225000.0
Электроугли,226666.66666666666
Армения,228410.25392156863
Нахабино,230000.0
Владикавказ,235000.0
Коломна,235000.0
Химки,238393.252
Польша,241092.85852500002
Дмитров,241666.66666666666
Австрия,243982.59999999998
США,244950.446056338
Турция,245785.84500000003
Тбилиси,253381.36741847827
Ивантеевка,260000.0
Долгопрудный,264000.0
Дедовск,265000.0
Сербия,268673.63333333336
Канада,270893.4475
Кипр,271491.0924637681
Истра,279090.9090909091
Луганск,281146.59
Кривой Рог,281146.59
Мариуполь,281146.59
Батуми,283134.9268181818
Сингапур,287077.177
Швейцария,288041.95
Швеция,294994.05
Городок (Львовская область),297496.125
Финляндия,298359.01666666666
Видное,300000.0
Ноябрьск,300000.0
Черноголовка,300000.0
Чехов,300000.0
Бронницы,300000.0
Черкесск,300000.0
Лыткарино,300000.0
Щербинка,300000.0
Солнечногорск,300000.0
Раменское,300000.0
Элиста,300000.0
Реутов,300000.0
Юбилейный (Московская область),300000.0
Щелково,300000.0
Магадан,300000.0
Старая Купавна,300000.0
Новый Уренгой,300000.0
Лосино-Петровский,300000.0
Кызыл,300000.0
Кубинка,300000.0
Мирный (Республика Саха (Якутия)),300000.0
Красноармейск (Московская область),300000.0
Котельники,300000.0
Московский,300000.0
Климовск (Московская область),300000.0
Назрань,300000.0
Яхрома,300000.0
Домодедово,300000.0
Нальчик,300000.0
Ступино,300000.0
Фрязино,300000.0
Звенигород,300000.0
Бельгия,300822.4
Литва,304066.425
Вьетнам,313479.2125
ОАЭ,314158.0833333333
Норвегия,349661.0
Ирландия,373050.72000000003
Аргентина,412165.35
Германия,422292.9660952381
Ужгород,443254.2
Ровно,443254.2
Великобритания,505830.00000000006
Жуковка (Московская область),538215.15
Австралия,2963417.65
